StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent_q,att1,att2,Q88_First Click,Q88_Last Click,Q88_Page Submit,Q88_Click Count,Q84_First Click,Q84_Last Click,Q84_Page Submit,Q84_Click Count,vA_liable_AV_1,vB_mnfctr_liable_AV_1,vA_cntrfctl_AV_1,vB_cntrfctl_AV_1,avoid_AV_1,Q87_First Click,Q87_Last Click,Q87_Page Submit,Q87_Click Count,Q82_First Click,Q82_Last Click,Q82_Page Submit,Q82_Click Count,vA_liable_1,vB_driver_liable_1,vB_mnfctr_liable_1,vA_cntrfctl_1,vB_cntrfctl_1,avoid_1,comp1,comp_accident,av_trust_1_1,av_trust_2_1,av_trust_3_1,av_trust_4_1,av_trust_5_1,ai_familiarity_1,gender,gender_4_TEXT,age,edu,edu_8_TEXT,FL_4_DO,questions_1_AV_DO,questions_2_AV_DO,questions_1_DO,questions_2_DO,trust_scale_DO
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Do you consent,This is an attention check. John is taller than Paul. Who is shorter?,"What color is grass?
2023-04-04 22:46:00,2023-04-04 22:50:03,0,45.144.113.53,100,242,1,2023-04-04 22:50:03,R_2UhI8OHFzgPdqJI,,,,,40.7157,-74,anonymous,EN,1,2,2,5.284,12.594,29.036,2,0,0,15.267,0,11,84,24,84,87,,,,,,,,,,,,,,,1,2,31,24,24,21,35,20,1,,23,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_1|av_trust_5|av_trust_3|av_trust_4
2023-04-04 22:50:47,2023-04-04 22:54:08,0,174.164.132.174,100,200,1,2023-04-04 22:54:08,R_8lilC1UW5mpMi6R,,,,,47.6631,-122.3029,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,15.269,0,0,0,10.97,0,100,3,0,100,61,75,1,1,41,61,74,38,64,12,2,,43,5,,FL_40,,,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_3|av_trust_2|av_trust_4|av_trust_1
2023-04-04 22:52:49,2023-04-04 22:58:02,0,50.53.216.230,100,312,1,2023-04-04 22:58:02,R_8l9u5bAoWrZAjqp,,,,,44.9929,-122.7659,anonymous,EN,1,2,2,0,0,28.596,0,0,0,12.901,0,100,0,100,50,50,,,,,,,,,,,,,,,1,1,50,50,22,50,50,0,2,,42,5,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_2|av_trust_5|av_trust_1|av_trust_4
2023-04-04 22:53:55,2023-04-04 22:58:44,0,24.160.45.250,100,289,1,2023-04-04 22:58:45,R_3k7XfBXYoEgXgTi,,,,,47.6975,-116.7808,anonymous,EN,1,2,2,,,,,,,,,,,,,,25.685,25.685,27.758,1,0,0,13.64,0,100,0,0,100,60,60,2,1,0,0,0,0,100,0,2,,37,3,,FL_40,,,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_2|av_trust_5|av_trust_1|av_trust_3
2023-04-04 22:55:59,2023-04-04 22:59:23,0,35.150.211.133,100,203,1,2023-04-04 22:59:24,R_1IT2pPW3ApVCW4A,,,,,36.5491,-82.5584,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,19.694,0,0,0,11.331,0,100,0,0,100,0,0,2,1,63,54,62,60,41,61,1,,28,3,,FL_40,,,Q90|vB_mnfctr_liable|vA_liable|vB_driver_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_5|av_trust_1|av_trust_3|av_trust_2
2023-04-04 23:02:21,2023-04-04 23:02:40,0,174.103.72.212,100,18,1,2023-04-04 23:02:40,R_2zf14Hzzq6S8zKU,,,,,38.455,-85.6608,anonymous,EN,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-04 23:03:11,2023-04-04 23:08:30,0,108.44.226.47,100,319,1,2023-04-04 23:08:32,R_3FILBXcyYL6YEvz,,,,,38.2999,-77.465,anonymous,EN,1,2,2,13.094,13.094,13.688,1,0,0,11.622,0,100,0,100,0,20,,,,,,,,,,,,,,,1,1,14,6,14,17,70,76,1,,20,1,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_1|av_trust_3|av_trust_4|av_trust_2
2023-04-04 23:06:26,2023-04-04 23:11:42,0,23.125.86.167,100,316,1,2023-04-04 23:11:42,R_2zBlQlNsLlRAeJZ,,,,,29.7646,-95.3657,anonymous,EN,1,2,2,2.003,4.363,17.849,3,0,0,12.242,0,100,0,100,20,29,,,,,,,,,,,,,,,1,1,100,100,100,100,0,50,1,,45,1,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_1|av_trust_3|av_trust_4|av_trust_2|av_trust_5
2023-04-04 23:05:39,2023-04-04 23:15:22,0,23.120.253.247,100,582,1,2023-04-04 23:15:22,R_301rUHrWonuGfdt,,,,,37.7045,-122.0742,anonymous,EN,1,2,2,,,,,,,,,,,,,,12.398,22.692,30.109,2,4.553,18.033,19.494,2,100,0,0,100,40,60,2,1,0,40,40,60,90,50,1,,36,4,,FL_40,,,Q90|vA_liable|vB_driver_liable|vB_mnfctr_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_1|av_trust_3|av_trust_2|av_trust_5|av_trust_4
2023-04-04 23:12:27,2023-04-04 23:16:43,0,24.12.225.62,100,255,1,2023-04-04 23:16:43,R_1KkjgdZDY5ocj30,,,,,41.8482,-87.6521,anonymous,EN,1,2,2,11.485,21.218,30.11,4,3.51,6.153,11.762,2,98,1,86,14,10,,,,,,,,,,,,,,,1,1,60,68,80,50,16,21,2,,33,5,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_5|av_trust_2|av_trust_4|av_trust_1
2023-04-04 23:17:01,2023-04-04 23:21:59,0,216.161.68.58,100,297,1,2023-04-04 23:21:59,R_1N91GL7INTiO6qt,,,,,41.1156,-95.9375,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,74.696,0,0,0,18.094,0,13,86,0,12,100,100,2,2,80,70,66,43,10,34,1,,30,1,,FL_40,,,Q90|vA_liable|vB_driver_liable|vB_mnfctr_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_1|av_trust_4|av_trust_3|av_trust_2
2023-04-04 23:19:59,2023-04-04 23:22:55,0,24.20.9.206,100,175,1,2023-04-04 23:22:55,R_3KnZZQ1W7q391tf,,,,,45.4804,-122.5891,anonymous,EN,1,2,2,7.393,23.608,24.567,4,1.559,4.874,16.401,3,99,2,100,0,4,,,,,,,,,,,,,,,1,1,1,28,63,38,78,4,2,,28,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_2|av_trust_3|av_trust_4|av_trust_1
2023-04-04 23:19:29,2023-04-04 23:25:05,0,206.121.228.250,100,335,1,2023-04-04 23:25:05,R_3OdFfTjheDHw5wU,,,,,32.6511,-97.0939,anonymous,EN,1,2,2,0,0,37.147,0,15.094,15.094,19.496,1,91,58,74,80,63,,,,,,,,,,,,,,,1,1,8,58,10,35,87,33,2,,51,4,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_5|av_trust_4|av_trust_1|av_trust_3
2023-04-04 23:27:04,2023-04-04 23:32:28,0,174.240.17.126,100,323,1,2023-04-04 23:32:28,R_1gHY3VhBcBtVJnG,,,,,33.4602,-112.1334,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,41.504,0,0,0,11.895,0,79,21,28,72,28,36,2,1,50,50,50,50,50,37,2,,40,3,,FL_40,,,Q90|vA_liable|vB_driver_liable|vB_mnfctr_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_3|av_trust_4|av_trust_1|av_trust_2
2023-04-04 23:28:34,2023-04-04 23:33:37,0,24.45.235.219,100,302,1,2023-04-04 23:33:38,R_2QVZ1qTt9A4QYbF,,,,,41.0641,-73.548,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,14.952,0,0,0,11.439,0,100,0,14,100,50,100,2,2,50,36,23,25,61,0,1,,36,4,,FL_40,,,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_4|av_trust_1|av_trust_5|av_trust_2
2023-04-04 23:33:19,2023-04-04 23:33:53,0,151.181.34.130,100,33,1,2023-04-04 23:33:53,R_DdZq4l0ddqxPdKN,,,,,43.093,-78.9635,anonymous,EN,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-04 23:31:49,2023-04-04 23:36:14,0,98.41.184.238,100,265,1,2023-04-04 23:36:15,R_22QSUDc7ntmvb4k,,,,,37.6755,-121.0068,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,24.381,0,0,0,13.083,0,100,0,10,100,40,40,2,1,0,0,10,10,90,70,2,,31,2,,FL_40,,,Q90|vB_driver_liable|vA_liable|vB_mnfctr_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_2|av_trust_1|av_trust_4|av_trust_3|av_trust_5
2023-04-04 23:39:48,2023-04-04 23:45:52,0,174.205.99.129,100,363,1,2023-04-04 23:45:52,R_1JOA4yxFFbXKVtp,,,,,36.122,-115.086,anonymous,EN,1,2,2,0,0,47.318,0,23.69,23.69,24.572,1,100,0,100,0,9,,,,,,,,,,,,,,,1,1,0,0,0,0,20,40,1,,41,4,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_4|av_trust_5|av_trust_1|av_trust_3
2023-04-04 23:45:18,2023-04-04 23:49:13,0,66.91.73.118,100,234,1,2023-04-04 23:49:13,R_3QDCMJ9FqfKpBEe,,,,,21.4535,-158.0193,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,19.285,0,0,0,11.647,0,95,45,70,75,20,35,2,1,35,65,35,65,80,35,2,,67,2,,FL_40,,,Q90|vB_mnfctr_liable|vA_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_2|av_trust_3|av_trust_5|av_trust_1
2023-04-04 23:38:59,2023-04-04 23:50:15,0,151.181.34.130,100,676,1,2023-04-04 23:50:15,R_uaFIlRDpngv2eSl,,,,,43.093,-78.9635,anonymous,EN,1,2,2,46.024,48.017,79.255,2,0,0,11.247,0,100,0,100,0,0,,,,,,,,,,,,,,,1,1,50,50,50,50,50,0,2,,57,3,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_5|av_trust_3|av_trust_4|av_trust_1
2023-04-04 23:46:01,2023-04-04 23:50:48,0,98.118.86.62,100,287,1,2023-04-04 23:50:49,R_2fexsWpbY2kWkvo,,,,,42.3491,-71.5431,anonymous,EN,1,2,2,8.439,8.439,32.356,1,0,0,11.179,0,100,0,100,10,9,,,,,,,,,,,,,,,1,1,0,0,50,0,40,20,1,,29,3,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_5|av_trust_4|av_trust_1|av_trust_2
2023-04-04 23:46:16,2023-04-04 23:53:11,0,173.21.205.192,100,414,1,2023-04-04 23:53:12,R_3RgxZeV724SORM0,,,,,43.0237,-91.1887,anonymous,EN,1,2,2,,,,,,,,,,,,,,33.279,33.279,33.858,1,25.914,25.914,27.256,1,100,0,0,100,0,0,2,1,2,32,11,49,82,0,2,,43,1,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_1|av_trust_5|av_trust_2|av_trust_3|av_trust_4
2023-04-04 23:57:10,2023-04-05 00:00:32,0,65.186.214.207,100,202,1,2023-04-05 00:00:33,R_3rZFfJpzsBCF5yV,,,,,40.3626,-83.7565,anonymous,EN,1,2,2,0,0,32.126,0,0,0,12.24,0,100,0,100,10,5,,,,,,,,,,,,,,,1,1,5,5,5,5,95,30,2,,41,3,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_1|av_trust_4|av_trust_2|av_trust_3
2023-04-04 23:55:32,2023-04-05 00:00:51,0,63.243.118.129,100,318,1,2023-04-05 00:00:51,R_1N7WIMZNgDzJYco,,,,,36.0571,-86.6729,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,26.571,0,0,0,14.079,0,100,0,15,100,0,0,2,1,70,75,75,75,35,60,1,,32,4,,FL_40,,,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_1|av_trust_3|av_trust_2|av_trust_5|av_trust_4
2023-04-05 00:00:54,2023-04-05 00:05:00,0,104.254.224.247,100,246,1,2023-04-05 00:05:01,R_31XbK3LaVEHhscJ,,,,,59.5381,-151.2401,anonymous,EN,1,2,2,,,,,,,,,,,,,,32.193,32.193,33.387,1,0,0,14.943,0,89,9,0,100,59,61,2,2,8,17,8,8,91,41,1,,40,4,,FL_40,,,Q90|vA_liable|vB_driver_liable|vB_mnfctr_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_2|av_trust_3|av_trust_5|av_trust_1|av_trust_4
2023-04-05 00:12:55,2023-04-05 00:14:39,0,174.163.10.253,100,104,1,2023-04-05 00:14:40,R_3IRIKma6CBqfgGe,,,,,33.9521,-84.5475,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,10.717,0,0,0,10.897,0,100,0,0,100,0,0,2,1,78,90,69,75,27,89,1,,29,3,,FL_40,,,Q90|vA_liable|vB_driver_liable|vB_mnfctr_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_4|av_trust_3|av_trust_2|av_trust_1
2023-04-05 00:00:53,2023-04-05 00:14:53,0,98.209.223.14,100,839,1,2023-04-05 00:14:53,R_1r2HCPqpE7bis73,,,,,43.0158,-85.6331,anonymous,EN,1,2,2,0,0,17.951,0,0,0,12.529,0,100,3,80,75,39,,,,,,,,,,,,,,,1,1,50,30,50,8,70,56,1,,33,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_1|av_trust_4|av_trust_5|av_trust_3
2023-04-05 00:24:36,2023-04-05 00:28:22,0,50.91.56.59,100,226,1,2023-04-05 00:28:23,R_1gptZ5kEqjUKOFM,,,,,35.3288,-118.9748,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,21.007,0,10.193,10.193,10.969,1,100,0,5,100,59,0,2,1,20,12,20,49,100,30,1,,36,4,,FL_40,,,Q90|vA_liable|vB_driver_liable|vB_mnfctr_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_2|av_trust_1|av_trust_5|av_trust_3|av_trust_4
2023-04-05 00:21:39,2023-04-05 00:29:06,0,68.8.253.105,100,447,1,2023-04-05 00:29:07,R_3nTUIzny5UCzaRk,,,,,32.7404,-117.1355,anonymous,EN,1,2,2,5.925,5.925,78.594,1,0,0,12.095,0,100,50,75,50,50,,,,,,,,,,,,,,,1,1,0,0,0,0,100,100,2,,28,3,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_4|av_trust_1|av_trust_3|av_trust_5
2023-04-05 00:32:15,2023-04-05 00:37:16,0,184.190.88.201,100,301,1,2023-04-05 00:37:16,R_1q8KHjI78wNNDt1,,,,,29.9734,-90.0885,anonymous,EN,1,2,2,11.675,37.691,42.348,3,0,0,12.204,0,100,0,100,0,10,,,,,,,,,,,,,,,1,1,40,45,45,40,60,10,1,,44,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_1|av_trust_2|av_trust_5|av_trust_3
2023-04-05 00:56:15,2023-04-05 01:03:31,0,97.106.211.86,100,435,1,2023-04-05 01:03:31,R_vPsTE23WCXBqjHH,,,,,27.9032,-82.2911,anonymous,EN,1,2,2,10.492,14.748,25.223,4,6.961,10.64,14.39,2,100,0,95,20,10,,,,,,,,,,,,,,,1,1,40,50,5,40,70,90,2,,36,1,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_4|av_trust_1|av_trust_5|av_trust_3
2023-04-05 01:02:27,2023-04-05 01:04:54,0,98.197.35.101,100,147,1,2023-04-05 01:04:54,R_BDq5wVZUXEoISw9,,,,,29.7969,-95.3281,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,12.163,0,0,0,11.254,0,100,0,10,100,30,20,2,1,0,30,30,80,40,70,1,,26,3,,FL_40,,,Q90|vB_mnfctr_liable|vA_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_2|av_trust_3|av_trust_5|av_trust_1|av_trust_4
2023-04-05 01:04:46,2023-04-05 01:10:09,0,96.37.83.251,100,322,1,2023-04-05 01:10:09,R_6R9iZLaG6wA1wCl,,,,,45.8249,-88.066,anonymous,EN,1,2,2,25.974,49.486,50.133,3,0,0,18.477,0,100,100,39,23,4,,,,,,,,,,,,,,,1,1,22,28,36,45,66,22,2,,37,1,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_3|av_trust_5|av_trust_4|av_trust_1
2023-04-05 01:06:19,2023-04-05 01:11:24,0,67.20.25.168,100,304,1,2023-04-05 01:11:25,R_1mmVRyGWzIu0Vrl,,,,,34.6196,-98.4543,anonymous,EN,1,2,2,0,0,35.293,0,0,0,16.958,0,100,0,100,62,54,,,,,,,,,,,,,,,1,1,16,29,26,0,88,58,1,,63,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_5|av_trust_3|av_trust_4|av_trust_1
2023-04-05 01:11:06,2023-04-05 01:13:53,0,76.169.194.159,100,167,1,2023-04-05 01:13:53,R_2DYy53itHijAdZk,,,,,33.8782,-117.9567,anonymous,EN,1,2,2,,,,,,,,,,,,,,1.67,18.535,20.389,7,5.089,8.544,10.87,2,100,0,0,100,0,0,2,1,31,41,33,39,69,26,1,,32,6,,FL_40,,,Q90|vB_mnfctr_liable|vB_driver_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_3|av_trust_2|av_trust_5|av_trust_1
2023-04-05 01:05:36,2023-04-05 01:15:03,0,207.244.71.79,100,567,1,2023-04-05 01:15:04,R_1rIHAPk4HBTRXeF,,,,,39.6566,-75.5661,anonymous,EN,1,2,2,,,,,,,,,,,,,,11.869,11.869,116.201,1,17.267,17.267,18.161,1,98,12,0,91,50,11,1,1,27,71,50,50,84,50,2,,30,4,,FL_40,,,Q90|vA_liable|vB_driver_liable|vB_mnfctr_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_2|av_trust_3|av_trust_1|av_trust_5
2023-04-05 01:20:39,2023-04-05 01:23:05,0,68.4.47.1,100,146,1,2023-04-05 01:23:06,R_3lzdFS4RQ4XFqjE,,,,,33.6564,-117.8245,anonymous,EN,1,2,2,0,0,22.003,0,0,0,10.978,0,84,20,81,75,63,,,,,,,,,,,,,,,1,1,37,37,34,36,59,0,1,,21,1,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_3|av_trust_5|av_trust_1|av_trust_4
2023-04-05 01:21:51,2023-04-05 01:26:13,0,70.173.5.140,100,261,1,2023-04-05 01:26:14,R_ZHSnn69stGUAcwN,,,,,36.175,-115.1372,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,30.894,0,0,0,26.991,0,100,0,10,100,0,0,2,1,60,16,72,0,61,0,2,,40,4,,FL_40,,,Q90|vB_mnfctr_liable|vA_liable|vB_driver_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_2|av_trust_4|av_trust_3|av_trust_5|av_trust_1
2023-04-05 01:28:43,2023-04-05 01:32:07,0,75.167.30.166,100,204,1,2023-04-05 01:32:07,R_D7F5KzaNoTW5UmR,,,,,33.4512,-112.0876,anonymous,EN,1,2,2,4.056,23.885,26.016,3,3.202,12.559,13.141,3,98,60,95,45,67,,,,,,,,,,,,,,,1,1,66,84,72,69,42,45,2,,35,5,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_2|av_trust_1|av_trust_4|av_trust_3
2023-04-05 01:32:16,2023-04-05 01:35:58,0,65.130.82.100,100,221,1,2023-04-05 01:35:58,R_2QWL3tAz09QzvfS,,,,,40.7742,-111.8721,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,36.577,0,0,0,13.029,0,100,0,0,100,0,0,2,1,0,0,0,0,100,0,1,,28,4,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_1|av_trust_5|av_trust_3|av_trust_4|av_trust_2
2023-04-05 01:39:45,2023-04-05 01:45:53,0,72.211.70.214,100,367,1,2023-04-05 01:45:53,R_2xz4upFwWATlcEZ,,,,,29.8715,-90.07,anonymous,EN,1,2,2,12.439,36.13,37.418,2,20.022,20.022,21.725,1,100,0,100,25,25,,,,,,,,,,,,,,,1,1,0,0,5,5,100,0,2,,53,5,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_1|av_trust_2|av_trust_3|av_trust_5|av_trust_4
2023-04-05 01:48:31,2023-04-05 01:48:55,0,67.173.189.228,100,24,1,2023-04-05 01:48:55,R_42hJjLLlMqzExMJ,,,,,44.9347,-93.0928,anonymous,EN,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-05 01:28:41,2023-04-05 01:51:07,0,68.198.101.191,100,1346,1,2023-04-05 01:51:08,R_1jDqOnunGuSP2zW,,,,,40.6372,-73.9037,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,20.734,0,11.163,11.163,11.81,1,100,0,0,100,0,0,2,1,0,0,0,0,100,0,1,,41,3,,FL_40,,,Q90|vB_driver_liable|vA_liable|vB_mnfctr_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_1|av_trust_3|av_trust_4|av_trust_2|av_trust_5
2023-04-05 01:48:59,2023-04-05 01:53:07,0,67.173.189.228,100,247,1,2023-04-05 01:53:07,R_2AKzRUEm4KCm4O2,,,,,44.9347,-93.0928,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,16.933,0,0,0,11.748,0,100,0,10,100,15,10,2,2,65,50,25,40,75,5,1,,36,5,,FL_40,,,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_5|av_trust_1|av_trust_4|av_trust_2
2023-04-05 01:50:59,2023-04-05 01:56:54,0,136.52.129.219,100,355,1,2023-04-05 01:56:55,R_OBYnKgTJJNMxQNX,,,,,33.6816,-117.8302,anonymous,EN,1,2,2,0,0,46.78,0,0,0,11.214,0,100,0,95,30,40,,,,,,,,,,,,,,,1,1,30,30,30,30,50,20,2,,48,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_1|av_trust_4|av_trust_2|av_trust_3|av_trust_5
2023-04-05 02:01:36,2023-04-05 02:06:50,0,97.114.7.178,100,314,1,2023-04-05 02:06:51,R_3oEI6fxJR3gQbKn,,,,,34.9464,-92.0322,anonymous,EN,1,2,2,,,,,,,,,,,,,,34.095,34.679,35.788,2,0,0,19.852,0,100,100,50,100,0,0,2,1,0,0,0,0,100,0,2,,45,3,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_1|av_trust_4|av_trust_3|av_trust_2|av_trust_5
2023-04-05 02:12:19,2023-04-05 02:13:09,0,67.182.163.180,100,49,1,2023-04-05 02:13:10,R_1gFN699XMPJS7eR,,,,,38.581,-121.4939,anonymous,EN,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-05 02:08:06,2023-04-05 02:13:18,0,99.119.194.155,100,312,1,2023-04-05 02:13:19,R_1Ihr6IMifCwVDIe,,,,,37.6261,-122.4304,anonymous,EN,1,2,2,4.911,36.369,37.235,9,1.139,17.513,18.303,10,100,25,100,80,60,,,,,,,,,,,,,,,1,1,70,36,85,85,40,20,2,,31,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_1|av_trust_5|av_trust_4|av_trust_3|av_trust_2
